DATE,DEXUSAL
2017-05-01,0.7534
2017-05-02,0.7523
2017-05-03,0.7451
2017-05-04,0.7403
2017-05-05,0.7414
2017-05-08,0.7386
2017-05-09,0.7352
2017-05-10,0.7383
2017-05-11,0.7374
2017-05-12,0.7397
2017-05-15,0.7425
2017-05-16,0.7429
2017-05-17,0.7426
2017-05-18,0.7432
2017-05-19,0.7449
2017-05-22,0.7476
2017-05-23,0.7485
2017-05-24,0.7463
2017-05-25,0.7466
2017-05-26,0.7440
2017-05-29,.
2017-05-30,0.7465
2017-05-31,0.7437
2017-06-01,0.7387
2017-06-02,0.7441
2017-06-05,0.7479
2017-06-06,0.7514
2017-06-07,0.7550
2017-06-08,0.7543
2017-06-09,0.7532
2017-06-12,0.7539
2017-06-13,0.7540
2017-06-14,0.7619
2017-06-15,0.7582
2017-06-16,0.7622
2017-06-19,0.7605
2017-06-20,0.7575
2017-06-21,0.7549
2017-06-22,0.7542
2017-06-23,0.7578
2017-06-26,0.7590
2017-06-27,0.7588
2017-06-28,0.7638
2017-06-29,0.7680
2017-06-30,0.7676
2017-07-03,0.7652
2017-07-04,.
2017-07-05,0.7588
2017-07-06,0.7584
2017-07-07,0.7599
2017-07-10,0.7599
2017-07-11,0.7614
2017-07-12,0.7673
2017-07-13,0.7728
2017-07-14,0.7813
2017-07-17,0.7811
2017-07-18,0.7923
2017-07-19,0.7946
2017-07-20,0.7958
2017-07-21,0.7911
2017-07-24,0.7926
2017-07-25,0.7949
2017-07-26,0.7922
2017-07-27,0.7962
2017-07-28,0.7991
2017-07-31,0.7988
2017-08-01,0.7974
2017-08-02,0.7983
2017-08-03,0.7945
2017-08-04,0.7924
2017-08-07,0.7905
2017-08-08,0.7905
2017-08-09,0.7872
2017-08-10,0.7888
2017-08-11,0.7880
2017-08-14,0.7864
2017-08-15,0.7822
2017-08-16,0.7882
2017-08-17,0.7918
2017-08-18,0.7933
2017-08-21,0.7936
2017-08-22,0.7913
2017-08-23,0.7893
2017-08-24,0.7905
2017-08-25,0.7929
2017-08-28,0.7956
2017-08-29,0.7973
2017-08-30,0.7905
2017-08-31,0.7932
2017-09-01,0.7980
2017-09-04,.
2017-09-05,0.8010
2017-09-06,0.8016
2017-09-07,0.8038
2017-09-08,0.8071
2017-09-11,0.8024
2017-09-12,0.8042
2017-09-13,0.7987
2017-09-14,0.7980
2017-09-15,0.8007
2017-09-18,0.7966
2017-09-19,0.8014
2017-09-20,0.8070
2017-09-21,0.7940
2017-09-22,0.7975
2017-09-25,0.7937
2017-09-26,0.7880
2017-09-27,0.7866
2017-09-28,0.7831
2017-09-29,0.7840
2017-10-02,0.7825
2017-10-03,0.7828
2017-10-04,0.7856
2017-10-05,0.7800
2017-10-06,0.7765
2017-10-09,.
2017-10-10,0.7788
2017-10-11,0.7781
2017-10-12,0.7827
2017-10-13,0.7885
2017-10-16,0.7859
2017-10-17,0.7833
2017-10-18,0.7838
2017-10-19,0.7878
2017-10-20,0.7812
2017-10-23,0.7807
2017-10-24,0.7780
2017-10-25,0.7694
2017-10-26,0.7688
2017-10-27,0.7660
2017-10-30,0.7678
2017-10-31,0.7668
2017-11-01,0.7676
2017-11-02,0.7722
2017-11-03,0.7650
2017-11-06,0.7673
2017-11-07,0.7637
2017-11-08,0.7677
2017-11-09,0.7668
2017-11-10,.
2017-11-13,0.7622
2017-11-14,0.7628
2017-11-15,0.7576
2017-11-16,0.7590
2017-11-17,0.7563
2017-11-20,0.7551
2017-11-21,0.7582
2017-11-22,0.7591
2017-11-23,.
2017-11-24,0.7619
2017-11-27,0.7605
2017-11-28,0.7617
2017-11-29,0.7572
2017-11-30,0.7572
2017-12-01,0.7624
2017-12-04,0.7598
2017-12-05,0.7606
2017-12-06,0.7565
2017-12-07,0.7526
2017-12-08,0.7507
2017-12-11,0.7540
2017-12-12,0.7550
2017-12-13,0.7605
2017-12-14,0.7672
2017-12-15,0.7646
2017-12-18,0.7675
2017-12-19,0.7652
2017-12-20,0.7673
2017-12-21,0.7703
2017-12-22,0.7713
2017-12-25,.
2017-12-26,0.7728
2017-12-27,0.7772
2017-12-28,0.7793
2017-12-29,0.7815
2018-01-01,.
2018-01-02,0.7824
2018-01-03,0.7840
2018-01-04,0.7856
2018-01-05,0.7859
2018-01-08,0.7838
2018-01-09,0.7822
2018-01-10,0.7841
2018-01-11,0.7885
2018-01-12,0.7886
2018-01-15,.
2018-01-16,0.7958
2018-01-17,0.7982
2018-01-18,0.7993
2018-01-19,0.8001
2018-01-22,0.8004
2018-01-23,0.7984
2018-01-24,0.8066
2018-01-25,0.8089
2018-01-26,0.8105
2018-01-29,0.8089
2018-01-30,0.8076
2018-01-31,0.8069
2018-02-01,0.8028
2018-02-02,0.7929
2018-02-05,0.7926
2018-02-06,0.7877
2018-02-07,0.7842
2018-02-08,0.7789
2018-02-09,0.7809
2018-02-12,0.7836
2018-02-13,0.7857
2018-02-14,0.7873
2018-02-15,0.7912
2018-02-16,0.7925
2018-02-19,.
2018-02-20,0.7903
2018-02-21,0.7833
2018-02-22,0.7850
2018-02-23,0.7827
2018-02-26,0.7843
2018-02-27,0.7804
2018-02-28,0.7801
2018-03-01,0.7762
2018-03-02,0.7754
2018-03-05,0.7759
2018-03-06,0.7822
2018-03-07,0.7796
2018-03-08,0.7787
2018-03-09,0.7849
2018-03-12,0.7864
2018-03-13,0.7881
2018-03-14,0.7877
2018-03-15,0.7816
2018-03-16,0.7733
2018-03-19,0.7705
2018-03-20,0.7691
2018-03-21,0.7708
2018-03-22,0.7696
2018-03-23,0.7721
2018-03-26,0.7727
2018-03-27,0.7717
2018-03-28,0.7681
2018-03-29,0.7672
2018-03-30,0.769
2018-04-02,0.7658
2018-04-03,0.7674
2018-04-04,0.7701
2018-04-05,0.7688
2018-04-06,0.7684
2018-04-09,0.7708
2018-04-10,0.7762
2018-04-11,0.7765
2018-04-12,0.7757
2018-04-13,0.7768
2018-04-16,0.7777
2018-04-17,0.7768
2018-04-18,0.7784
2018-04-19,0.7751
2018-04-20,0.7671
2018-04-23,0.7614
2018-04-24,0.7598
2018-04-25,0.7559
2018-04-26,0.756
2018-04-27,0.7566
2018-04-30,0.7543
2018-05-01,0.7488
2018-05-02,0.7501
2018-05-03,0.7513
2018-05-04,0.7534
2018-05-07,0.7526
2018-05-08,0.7445
2018-05-09,0.7456
2018-05-10,0.7515
2018-05-11,0.7544
2018-05-14,0.7554
2018-05-15,0.7477
2018-05-16,0.7504
2018-05-17,0.7508
2018-05-18,0.7511
2018-05-21,0.7565
2018-05-22,0.7595
2018-05-23,0.7534
2018-05-24,0.7567
2018-05-25,0.7558
2018-05-28,.
2018-05-29,0.7514
2018-05-30,0.7574
2018-05-31,0.757
2018-06-01,0.7566
2018-06-04,0.7648
2018-06-05,0.7606
2018-06-06,0.7677
2018-06-07,0.763
2018-06-08,0.7601
2018-06-11,0.7616
2018-06-12,0.7607
2018-06-13,0.7604
2018-06-14,0.7514
2018-06-15,0.7455
2018-06-18,0.7419
2018-06-19,0.7386
2018-06-20,0.7387
2018-06-21,0.7374
2018-06-22,0.7424
2018-06-25,0.7406
2018-06-26,0.7402
2018-06-27,0.7373
2018-06-28,0.7355
2018-06-29,0.7399
2018-07-02,0.7322
2018-07-03,0.7385
2018-07-04,.
2018-07-05,0.7388
2018-07-06,0.7421
2018-07-09,0.7466
2018-07-10,0.7464
2018-07-11,0.74
2018-07-12,0.7418
2018-07-13,0.741
2018-07-16,0.7416
2018-07-17,0.7392
2018-07-18,0.7392
2018-07-19,0.7332
2018-07-20,0.741
2018-07-23,0.7383
2018-07-24,0.7416
2018-07-25,0.7412
2018-07-26,0.7384
2018-07-27,0.741
2018-07-30,0.7408
2018-07-31,0.7438
2018-08-01,0.7402
2018-08-02,0.7379
2018-08-03,0.7406
2018-08-06,0.7393
2018-08-07,0.7428
2018-08-08,0.742
2018-08-09,0.7394
2018-08-10,0.7298
2018-08-13,0.727
2018-08-14,0.724
2018-08-15,0.7233
2018-08-16,0.7276
2018-08-17,0.7282
2018-08-20,0.7308
2018-08-21,0.7352
2018-08-22,0.7352
2018-08-23,0.7264
2018-08-24,0.7332
2018-08-27,0.7346
2018-08-28,0.7352
2018-08-29,0.7292
2018-08-30,0.7262
2018-08-31,0.7192
2018-09-03,.
2018-09-04,0.7174
2018-09-05,0.7189
2018-09-06,0.7198
2018-09-07,0.7135
2018-09-10,0.7118
2018-09-11,0.7107
2018-09-12,0.7161
2018-09-13,0.7192
2018-09-14,0.7178
2018-09-17,0.7186
2018-09-18,0.722
2018-09-19,0.7273
2018-09-20,0.7276
2018-09-21,0.7278
2018-09-24,0.7263
2018-09-25,0.7251
2018-09-26,0.726
2018-09-27,0.7218
2018-09-28,0.7238
2018-10-01,0.7223
2018-10-02,0.7199
2018-10-03,0.7138
2018-10-04,0.7078
2018-10-05,0.7048
2018-10-08,.
2018-10-09,0.7092
2018-10-10,0.71
2018-10-11,0.7112
2018-10-12,0.7116
2018-10-15,0.7142
2018-10-16,0.714
2018-10-17,0.713
2018-10-18,0.7118
2018-10-19,0.7132
2018-10-22,0.7086
2018-10-23,0.7074
2018-10-24,0.7072
2018-10-25,0.7084
2018-10-26,0.7088
2018-10-29,0.7074
2018-10-30,0.7112
2018-10-31,0.709
2018-11-01,0.7189
2018-11-02,0.7199
2018-11-05,0.7198
2018-11-06,0.7221
2018-11-07,0.7282
2018-11-08,0.7286
2018-11-09,0.7226
2018-11-12,.
2018-11-13,0.722
2018-11-14,0.7219
2018-11-15,0.7269
2018-11-16,0.7312
2018-11-19,0.7291
2018-11-20,0.7246
2018-11-21,0.7267
2018-11-22,.
2018-11-23,0.7225
2018-11-26,0.723
2018-11-27,0.7206
2018-11-28,0.7233
2018-11-29,0.7314
2018-11-30,0.7311
2018-12-03,0.736
2018-12-04,0.7353
2018-12-05,.
2018-12-06,0.7216
2018-12-07,0.721
2018-12-10,0.719
2018-12-11,0.7204
2018-12-12,0.7223
2018-12-13,0.7228
2018-12-14,0.7176
2018-12-17,0.7182
2018-12-18,0.7172
2018-12-19,0.7172
2018-12-20,0.7104
2018-12-21,0.7072
2018-12-24,.
2018-12-25,.
2018-12-26,0.707
2018-12-27,0.702
2018-12-28,0.7044
2018-12-31,0.7046
2019-01-01,.
2019-01-02,0.7
2019-01-03,0.7014
2019-01-04,0.7108
2019-01-07,0.7143
2019-01-08,0.7134
2019-01-09,0.7172
2019-01-10,0.719
2019-01-11,0.7204
2019-01-14,.
2019-01-15,0.7192
2019-01-16,0.7184
2019-01-17,0.7171
2019-01-18,0.7172
2019-01-21,.
2019-01-22,0.7133
2019-01-23,0.7133
2019-01-24,0.7096
2019-01-25,0.7172
2019-01-28,0.7166
2019-01-29,0.7149
2019-01-30,0.7196
2019-01-31,0.7282
2019-02-01,0.726
2019-02-04,0.7218
2019-02-05,0.7234
2019-02-06,0.7128
2019-02-07,0.7093
2019-02-08,0.709
2019-02-11,0.7065
2019-02-12,0.7094
2019-02-13,0.7113
2019-02-14,0.7091
2019-02-15,0.7122
2019-02-18,.
2019-02-19,0.7146
2019-02-20,.
2019-02-21,0.708
2019-02-22,0.7138
2019-02-25,0.7169
2019-02-26,0.7182
2019-02-27,0.7134
2019-02-28,0.7099
2019-03-01,0.708
2019-03-04,0.7084
2019-03-05,0.7073
2019-03-06,0.7023
2019-03-07,0.7032
2019-03-08,0.7048
2019-03-11,0.7056
2019-03-12,0.7082
2019-03-13,0.7087
2019-03-14,0.7061
2019-03-15,0.7089
2019-03-18,0.71
2019-03-19,0.7102
2019-03-20,0.7088
2019-03-21,0.711
2019-03-22,0.7091
2019-03-25,0.7114
2019-03-26,0.714
2019-03-27,0.707
2019-03-28,0.7079
2019-03-29,0.7104
2019-04-01,0.7117
2019-04-02,0.7058
2019-04-03,0.7124
2019-04-04,0.7112
2019-04-05,0.7099
2019-04-08,0.7124
2019-04-09,0.7129
2019-04-10,0.7158
2019-04-11,0.7128
2019-04-12,0.7176
2019-04-15,0.7178
2019-04-16,0.7174
2019-04-17,0.7168
2019-04-18,0.715
2019-04-19,0.715
2019-04-22,0.7134
2019-04-23,0.7096
2019-04-24,0.7026
2019-04-25,0.701
2019-04-26,0.7044
2019-04-29,0.7054
2019-04-30,0.704
2019-05-01,0.7038
2019-05-02,0.7002
2019-05-03,0.7018
2019-05-06,0.6995
2019-05-07,0.7004
2019-05-08,0.7004
2019-05-09,0.6976
2019-05-10,0.6998
2019-05-13,0.6948
2019-05-14,0.6946
2019-05-15,0.693
2019-05-16,0.6905
2019-05-17,0.6874
2019-05-20,0.6913
2019-05-21,0.6876
2019-05-22,0.688
2019-05-23,0.6896
2019-05-24,0.6914
2019-05-27,.
2019-05-28,0.693
2019-05-29,0.6912
2019-05-30,0.691
2019-05-31,0.693
2019-06-03,0.6955
2019-06-04,0.6987
2019-06-05,0.6974
2019-06-06,0.6984
2019-06-07,0.7002
2019-06-10,0.6964
2019-06-11,0.6956
2019-06-12,0.6942
2019-06-13,0.691
2019-06-14,0.6872
2019-06-17,0.686
2019-06-18,0.6872
2019-06-19,0.687
2019-06-20,0.6917
2019-06-21,0.692
2019-06-24,0.6964
2019-06-25,0.6975
2019-06-26,0.699
2019-06-27,0.6998
2019-06-28,0.7009
2019-07-01,0.6963
2019-07-02,0.6992
2019-07-03,0.7033
2019-07-04,.
2019-07-05,0.6968
2019-07-08,0.6968
2019-07-09,0.6927
2019-07-10,0.6964
2019-07-11,0.6982
2019-07-12,0.7007
2019-07-15,0.7036
2019-07-16,0.702
2019-07-17,0.7021
2019-07-18,0.7043
2019-07-19,0.7042
2019-07-22,0.7042
2019-07-23,0.6999
2019-07-24,0.6978
2019-07-25,0.6954
2019-07-26,0.6908
2019-07-29,0.6908
2019-07-30,0.6872
2019-07-31,0.6888
2019-08-01,0.6858
2019-08-02,0.6806
2019-08-05,0.678
2019-08-06,0.677
2019-08-07,0.6754
2019-08-08,0.6812
2019-08-09,0.6796
2019-08-12,0.6756
2019-08-13,0.6798
2019-08-14,0.6742
2019-08-15,0.6784
2019-08-16,0.6782
2019-08-19,0.6772
2019-08-20,0.6777
2019-08-21,0.6792
2019-08-22,0.6764
2019-08-23,0.6749
2019-08-26,0.6782
2019-08-27,0.6758
2019-08-28,0.6746
2019-08-29,0.6734
2019-08-30,0.673
2019-09-02,.
2019-09-03,0.6758
2019-09-04,0.6796
2019-09-05,0.682
2019-09-06,0.6856
2019-09-09,0.6874
2019-09-10,0.6868
2019-09-11,0.6858
2019-09-12,0.6871
2019-09-13,0.6886
2019-09-16,0.6865
2019-09-17,0.6858
2019-09-18,0.6844
2019-09-19,0.6795
2019-09-20,0.677
2019-09-23,0.6772
2019-09-24,0.6793
2019-09-25,0.675
2019-09-26,0.6754
2019-09-27,0.6764
2019-09-30,0.6746
2019-10-01,0.6703
2019-10-02,0.6698
2019-10-03,0.6751
2019-10-04,0.6764
2019-10-07,0.6742
2019-10-08,0.6727
2019-10-09,0.673
2019-10-10,0.677
2019-10-11,0.6804
2019-10-14,.
2019-10-15,0.6757
2019-10-16,0.6755
2019-10-17,0.6826
2019-10-18,0.6846
2019-10-21,0.6867
2019-10-22,0.6863
2019-10-23,0.6847
2019-10-24,0.6817
2019-10-25,0.6829
2019-10-28,0.6839
2019-10-29,0.6862
2019-10-30,0.6872
2019-10-31,0.6888
2019-11-01,0.6914
